active,location_id,location_name,location_name_fr,operated_by,operated_by_fr,city,address,address_fr,postal_code,province,latitude,longitude,region,region_fr,phu_id,PHU,PHU_fr,phone,website,monday,tuesday,wednesday,thursday,friday,after_hours,appointments,walk_ins,drive_through,children_under_2,accessible
Yes,50,Lindsay Fairgrounds,Lindsay Fairgrounds,Ross Memorial Hospital,Hôpital Ross Memorial,Lindsay,354 Angeline St South,354 rue Angeline Sud,K9V 4W9,ON,44.328483,-78.737622,East,Est,10,"Haliburton, Kawartha, Pine Ridge District Health Unit",Bureau de santé du district d'Haliburton-Kawartha-Pine Ridge,705-328-6217,https://www.rmh.org/covid-19,9:30-17:30,9:30-17:30,9:30-17:30,9:30-17:30,9:30-17:30,,,,Yes,,Yes
Yes,51,Trent Hills COVID19 Assessment Centre,Centre d'èvaluation de la COVID-19 de Trent Hills,Trent Hills Family Health Team + Northumberland County Ambulance & Paramedic Services,Trent Hills Family Health Team + Northumberland County Ambulance & Paramedic Services,Campbellford,179 Saskatoon Avenue,179 avenue Saskatoon,K0L 1L0,ON,44.30277,-77.799495,East,Est,10,"Haliburton, Kawartha, Pine Ridge District Health Unit",Bureau de santé du district d'Haliburton-Kawartha-Pine Ridge,705-395-1801,https://www.thfht.com/wp-content/uploads/2020/05/PRESS-RELEASE-May-25-2020-AC-Final.pdf,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,,,,,,
Yes,52,Winchester COVID-19 Assessment Centre,Winchester - Centre d’évaluation pour la COVID-19,Lions Club Hall,Salle du Club Lions,Winchester,515 Albert Street,515 rue Albert,K0C 2K0,ON,45.092745,-75.350378,East,Est,9,Eastern Ontario Health Unit,Bureau de santé de l'est de l'Ontario,1-[phone],https://eohu.ca/en/covid/covid-19-testing-assessment-centres,12:00-18:00,12:00-18:00,12:00-18:00,12:00-18:00,12:00-18:00,,,,,,
Yes,53,Kinsmen Civic Centre,Kinsmen Civic Centre,Peterborough Public Health,Bureau de santé du Peterborough,Peterborough,1 Kinsmen Way,1 chemin Kinsmen,K9J 5Y6,ON,44.293856,-78.342428,East,Est,15,Peterborough Public Health,Bureau de santé du Peterborough,705-743-1000,https://www.peterboroughpublichealth.ca/your-health/diseases-infections-immunization/diseases-and-infections/novel-coronavirus-2019-ncov/#tested,9:00-16:30,9:00-16:30,9:00-16:30,9:00-16:30,9:00-16:30,,No,Yes,Yes,,Yes
Yes,54,COVID-19 Assessment Centre at PRHC,COVID-19 Assessment Centre at PRHC,Peterborough Regional Health Centre,Peterborough Regional Health Centre,Peterborough,1 Hospital Drive,1 chemin Hospital,K9J 7C6,ON,44.300025,-78.347609,East,Est,15,Peterborough Public Health,Bureau de santé du Peterborough,705-876-5086,https://www.prhc.on.ca/articles/default-category/207/covid-19-assessment-centre-at-prhc-now-available-by-calling-directly,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,,Yes,No,No,,
Yes,55,Northumberland Hills Hospital,Hôpital du Northumberland Hills,Northumberland Hills Hospital,Hôpital du Northumberland Hills,Cobourg,1000 Depalma Drive,1000 chemin Depalma,K9A 5W6,ON,43.976426,-78.202208,East,Est,10,"Haliburton, Kawartha, Pine Ridge District Health Unit",Bureau de santé du district d'Haliburton-Kawartha-Pine Ridge,905-377-7783,,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,,Yes,No,,Yes,
Yes,56,Atikokan Family Health Team,Équipe santé familiale d'Atikokan,Atikokan Family Health Team,Équipe santé familiale d'Atikokan,Atikokan,101 Zuke Road,101 chemin Zuke,P0T 1C0,ON,48.753128,-91.600594,North,Nord,16,Northwestern Health Unit,Bureau de santé publique du Nord-Ouest,807-597-8781 ext 0,https://atikokanfht.com/,9:00-16:00,9:00-16:00,9:00-16:00,9:00-16:00,9:00-16:00,Yes,Yes,No,,,
Yes,57,Hearst COVID-19 Assessment Centre,Centre d'èvaluation de la COVID-19 d'Hearst,Nord-Aski Family Health Team,Équipe santé fmailiale de Nord-Aski,Hearst,1403 Edward Street,1403 rue Edward,P0L 1N0,ON,49.68659,-83.678543,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,705-362-5544,http://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,,9:00-12:00,,9:00-12:00,9:00-12:00,Yes,Yes,No,,,
Yes,58,Chapleau Health Services,Services de santé de Chapleau,Chapleau Health Services,Services de santé de Chapleaus,Chapleau,6 Broomhead Road,6 chemin Broomhead,P0M 1K0,ON,47.841198,-83.414963,North,Nord,18,Sudbury and District Health Unit,Bureau de santé publique de Sudbury et district,705-864-2568,https://www.sschs.ca/general/home.html,12:00-16:00,12:00-16:00,12:00-16:00,12:00-16:00,9:00-13:00,Yes,Yes,No,,,
Yes,59,NEOMO Medical,NEOMO Medical,NEOMO Medical,NEOMO Medical,Sudbury,885 Prete Street,885 rue Prete,P3E 3X9,ON,46.473037,-81.006321,North,Nord,18,Sudbury and District Health Unit,Bureau de santé publique de Sudbury et district,705-671-7373,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,Yes,,Yes
Yes,60,Primacy Medical Centre,Primacy Medical Centre,Primacy Medical Centre,Primacy Medical Centre,Sudbury,1485 Lasalle Boulevard,1485 boulevard Lasalle,P3A 1Z8,ON,46.521729,-80.939584,North,Nord,18,Sudbury and District Health Unit,Bureau de santé publique de Sudbury et district,705-671-7373,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,11:00-19:00,11:00-19:00,11:00-19:00,11:00-19:00,11:00-19:00,Yes,Yes,No,Yes,,Yes
Yes,61,Health Sciences North - HSNRI Assessment Centre,Horizon Santé-Nord - HSNRI Assessment Centre,Health Sciences North,Horizon Santé-Nord,Sudbury,56 Walford Road,56 chemin Walford,P3E 5J1,ON,46.464346,-81.002008,North,Nord,18,Sudbury and District Health Unit,Bureau de santé publique de Sudbury et district,705-671-7373,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,Yes,Yes,No,Yes,,Yes
Yes,62,Dingwall Medical Clinic Building,Dingwall Medical Clinic Building,Dingwall Medical Clinic Building,Dingwall Medical Clinic Building,Dryden,40 Goodall Street,40 rue Goodall,P8N 2Z6,ON,49.769556,-92.840763,North,Nord,16,Northwestern Health Unit,Bureau de santé publique du Nord-Ouest,1-[phone],http://www.drhc.on.ca/dryden-regional-health-centre-opens/,8:00-12:00&12:30-16:00,8:00-12:00&12:30-16:00,8:00-12:00&12:30-16:00,8:00-12:00&12:30-16:00,8:00-12:00&12:30-16:00,Yes,Yes,No,,,
Yes,63,Elliot Lake Family Health Team,Quipe santé familiale d'Elliot Lake,Elliot Lake Family Health Team,Quipe santé familiale d'Elliot Lake,Elliot Lake,31 Nova Scotia Walk,31 Nova Scotia Walk,P5A 1Y9,ON,46.38584,-82.649431,North,Nord,18,Sudbury and District Health Unit,Bureau de santé publique de Sudbury et district,705-461-8882,http://www.elfht.com/,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,,,
Yes,64,Englehart District Hospital,Englehart District Hospital,Englehart District Hospital,Englehart District Hospital,Englehart,63 Fifth Street,63 5e rue,P0J 1H0,ON,47.822706,-79.879251,North,Nord,1,Timiskaming Health Unit,Services de santé du Timiskaming,705-568-2127,http://www.timiskaminghu.com/90484/covid-19,9:00-13:00,9:00-13:00,9:00-13:00,9:00-13:00,9:00-13:00,Yes,Yes,No,Yes,,Yes
Yes,65,Espanola & Area COVID Mobile Assessment Centre,Centre d'èvaluation de la COVID-19 d'Espanola et région,Espanola Regional Hospital and Health Centre,Espanola Regional Hospital and Health Centre,Espanola,825 McKinnon Drive,825 chemin McKinnone,P5E 1R4,ON,46.248923,-81.780886,North,Nord,18,Sudbury and District Health Unit,Bureau de santé publique de Sudbury et district,705-869-1420 ext. 4500,http://www.espanolaregionalhospital.ca/covid-19,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,,,
Yes,66,Geraldton District Hospital / Greenstone Family Health Team Northern Horizon Health Centre,Hôpital du district de Geraldton District Hospital / Greenstone Family Health Team Northern Horizon Health Centre,Geraldton District Hospital,Hôpital du district de Geraldton District Hospital,Geraldton,510 Hogarth Avenue,510 avenue Hogarth,P0T 1M0,ON,49.723382,-86.95697,North,Nord,19,Thunder Bay District Health Unit,Bureau de santé du district de Thunder Bay,807-854-0224,http://www.geraldtondh.com/hospital-triage-area---covid-19,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,Yes,,Yes
Yes,67,Hornepayne Community Hospital,Hôpital communautaire de Hornepayne,Hornepayne Community Hospital,Hôpital communautaire de Hornepayne,Hornepayne,278 Front Street,278 rue Front,P0M 1Z0,ON,49.212129,-84.774749,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,807-868-2442,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,9:30-11:30&1:30-15:30,9:30-11:30&1:30-15:30,9:30-11:30&1:30-15:30,9:30-11:30&1:30-15:30,9:30-11:30&1:30-15:30,Yes,Yes,No,,,
Yes,68,Michipicoten Memorial Community Centre,Michipicoten Memorial Community Centre,Lady Dunn Health Centre,Lady Dunn Health Centre,Wawa,3 Chris Simon Drive,3 chemin Chris Simon,P0S 1K0,ON,47.987685,-84.78018,North,Nord,20,Algoma Public Health Unit,Bureau de santé publique d'Algoma,705-856-2244 ext. 244,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,8:30-16:30,8:30-16:30,8:30-16:30,8:30-16:30,8:30-16:30,Yes,Yes,No,,,
Yes,69,Lake of the Woods District Hospital,Hôpital du district du lac des Bois,Lake of the Woods District Hospital,Hôpital du district du lac des Bois,Kenora,21 Sylvan Street,21 rue Sylvan Ouest,P9N 3W7,ON,49.768091,-94.499429,North,Nord,16,Northwestern Health Unit,Bureau de santé publique du Nord-Ouest,1-[phone] ext 2483,http://www.lwdh.on.ca/,9:30-15:00,9:30-15:00,9:30-15:00,9:30-15:00,9:30-15:00,Yes,Yes,No,,,
Yes,70,Community Health Services Building,Community Health Services Building,LaVerendrye General Hospital and  Riverside Health Care,LaVerendrye General Hospital and  Riverside Health Care,Fort Frances,206 Victoria Avenue,206 avenue Victoria,P9A 2B7,ON,48.607046,-93.392275,North,Nord,16,Northwestern Health Unit,Bureau de santé publique du Nord-Ouest,1-[phone] ext 4913,https://www.riversidehealthcare.ca/,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,Yes,,Yes
Yes,71,Manitoulin Health Centre,Centre de santé de Manitoulin,Manitoulin Health Centre,Centre de santé de Manitoulin,Little Current,11 Meredith Street East,rue Meredith Est,P0P 1K0,ON,45.979114,-81.926769,North,Nord,18,Sudbury and District Health Unit,Bureau de santé publique de Sudbury et district,705-368-2300,http://www.mhc.on.ca/covid-19,13:00-17:00,13:00-17:00,13:00-17:00,13:00-17:00,13:00-17:00,Yes,Yes,No,,,
Yes,72,Manitoulin Health Centre,Centre de santé de Manitoulin,Manitoulin Health Centre,Centre de santé de Manitoulin,Mindemoya,2120B Hwy 551,2120B Hwy 551,P0P 1S0,ON,45.738205,-82.166694,North,Nord,18,Sudbury and District Health Unit,Bureau de santé publique de Sudbury et district,705-368-2300,http://www.mhc.on.ca/covid-19,13:00-17:00,13:00-17:00,13:00-17:00,13:00-17:00,13:00-17:00,Yes,Yes,No,,,
Yes,73,Mattawa Hospital,Mattawa Hospital,Mattawa Hospital,Mattawa Hospital,Mattawa,217 Turcotte Park Road,217 chemin Turcotte,P0H 1V0,ON,46.311018,-78.713456,North,Nord,21,North Bay Parry Sound District Health Unit,Bureau de santé du district de North Bay-Parry Sound,705-744-5511 ext 0,https://www.mattawahealth.ca/News/mattawa-assessment-centre,8:00-12:00,,8:00-12:00,,8:00-12:00,,Yes,No,,,
Yes,74,Anson General Hospital site,Site de l'Hôpital général Anson,MICs Group - Anson General Hospital site,MICs Group - Site de l'Hôpital général Anson,Iroquois Falls,58 Anson Drive,58 chemin Anson,P0K 1E0,ON,48.769108,-80.685429,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,1-[phone],https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,9:00-13:00,,9:00-13:00,,,Yes,Yes,No,,,
Yes,75,The Lady Minto Hospital/Boy Scout Hall,Hôpital Lady Minto/Boy Scout Hall,MICs Group - The Lady Minto Hospital/Boy Scout Hall,MICs Group - Hôpital Lady Mintol/Boy Scout Hall,Cochrane,438 11th Avenue,428 11e avenue,P0L 1C0,ON,49.071067,-81.017287,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,1-[phone],https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,,9:00-13:00,,9:00-13:00,,Yes,Yes,No,,,
Yes,76,Nipigon District Memorial Hospital,Hôpital Memorial du district de Nipigon,Nipigon District Memorial Hospital,Hôpital Memorial du district de Nipigon,Nipigon,125 Hogan Road,125 chemin Hogan,P0T 2J0,ON,49.015611,-88.275905,North,Nord,19,Thunder Bay District Health Unit,Bureau de santé du district de Thunder Bay,807-887-5252,https://www.tbdhu.com/coronavirus,9:00-15:00,9:00-15:00,9:00-15:00,9:00-15:00,9:00-15:00,Yes,Yes,No,,,
Yes,77,North Bay Regional Health Centre,North Bay Regional Health Centre,North Bay Regional Health Centre,North Bay Regional Health Centre,North Bay,50 College Drive,50 chemin College,P1B 5A4,ON,46.334984,-79.49471,North,Nord,21,North Bay Parry Sound District Health Unit,Bureau de santé du district de North Bay-Parry Sound,705-474-8600 ext 4110,,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,Yes,Yes,No,,,
Yes,78,North of Superior Health Group - Marathon (Wilson site),North of Superior Health Group - Marathon (Wilson site),North of Superior Health Group - Marathon (Wilson site),North of Superior Health Group - Marathon (Wilson site),Marathon,26 Peninsula Road,26 chemin Peninsula,P0T 2E0,ON,48.718573,-86.3754,North,Nord,19,Thunder Bay District Health Unit,Bureau de santé du district de Thunder Bay,[phone] or 1-[phone],https://www.tbdhu.com/coronavirus,14:00-16:00,14:00-16:00,14:00-16:00,14:00-16:00,14:00-16:00,Yes,,,,,
Yes,79,North Shore Health Network - Blind River,North Shore Health Network - Blind River,North Shore Health Network - Blind River,North Shore Health Network - Blind River,Blind River,525 Causley Street,525 rue Causley,P0R 1B0,ON,46.187422,-82.924052,North,Nord,20,Algoma Public Health Unit,Bureau de santé publique d'Algoma,705-356-2265 ext. 2661,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,Yes,Yes,No,,,
Yes,80,North Shore Health Network - Thessalon,North Shore Health Network - Thessalon,North Shore Health Network - Thessalon,North Shore Health Network - Thessalon,Thessalon,135 Dawson Drive,135 chemin Dawson,P0R 1L0,ON,46.263058,-83.562473,North,Nord,20,Algoma Public Health Unit,Bureau de santé publique d'Algoma,705-356-2265 ext. 2662,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,,,
Yes,81,Rainy River Health Centre,Rainy River Health Centre,Rainy River Health Centre,Rainy River Health Centre,Rainy River,207 Victoria Avenue,207 avenue Victoria,P9A 2B7,ON,48.607083,-93.39302,North,Nord,16,Northwestern Health Unit,Bureau de santé publique du Nord-Ouest,1-[phone] ext. 4913,https://www.riversidehealthcare.ca/,13:00-15:00,13:00-15:00,13:00-15:00,13:00-15:00,13:00-15:00,Yes,Yes,No,,,
Yes,82,Under Red Lake Pharmacy,Under Red Lake Pharmacy,Red Lake Hospital,Red Lake Hospital,Red Lake,51G Hwy 105,51G Hwy 105,P0V 2M0,ON,51.013295,-93.822435,North,Nord,16,Northwestern Health Unit,Bureau de santé publique du Nord-Ouest,1-[phone],https://www.nwhu.on.ca/covid19/Pages/self-assessment.aspx,9:00-14:00,9:00-14:00,9:00-14:00,9:00-14:00,,,Yes,No,,,
Yes,83,Santé Manitouwadge Health,Santé Manitouwadge Health,Santé Manitouwadge Health,Santé Manitouwadge Health,Manitouwadge,1 Health Care Crescent,1 Healthcare Crescent,P0T 2C0,ON,49.127701,-85.824681,North,Nord,19,Thunder Bay District Health Unit,Bureau de santé du district de Thunder Bay,807-826-3251 ext 221,https://www.nwhu.on.ca/covid19/Pages/self-assessment.aspx,8:00-19:00,8:00-19:00,8:00-19:00,8:00-19:00,8:00-19:00,Yes,Yes,No,,,
Yes,84,Sault Area Hospital / Kal Tire,Hôpital de Sault-Sainte-Marie / Kal Tire,Sault Area Hospital,Hôpital de Sault-Sainte-Marie,Sault Ste. Marie,165 Drive In Road,165 chemin Drive In,P6B 5X5,ON,46.547984,-84.321432,North,Nord,20,Algoma Public Health Unit,Bureau de santé publique d'Algoma,705-759-3434 ext 7152,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,8:00-20:00,8:00-20:00,8:00-20:00,8:00-20:00,8:00-20:00,,Yes,No,,,
Yes,85,Sensenbrenner Hospital / Le Centre des Loisirs,Hôpital Sensenbrenner / Le Centre des Loisirs,Sensenbrenner Hospital,Hôpital Sensenbrenner,Kapuskasing,7 Aurora Avenue,7 avenue Aurora,P5N 1J6,ON,49.419325,-82.429848,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,705-367-4613,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,,9:00-12:00,9:00-12:00,,9:00-12:00,Yes,Yes,No,,,
Yes,86,Meno Ya Win Health Centre,Meno Ya Win Health Centre,Sioux Lookout Meno Ya Win Health Centre,Sioux Lookout Meno Ya Win Health Centre,Sioux Lookout,1 Meno Ya Win Way,1 chemin Meno Ya Win,P8T 1B4,ON,50.106023,-91.92795,North,Nord,16,Northwestern Health Unit,Bureau de santé publique du Nord-Ouest,1-[phone],https://www.nwhu.on.ca/covid19/Pages/self-assessment.aspx,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,,Yes,No,,,
Yes,87,Smooth Rock Falls Hospital,Hôpital de Smooth Rock Falls,Smooth Rock Falls Hospital,Hôpital de Smooth Rock Falls,Smooth Rock Falls,193 Gordon Avenue,193 avenue Gordon,P0L 2B0,ON,49.278581,-81.62079,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,705-338-2788,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,9:00-12:00,,9:00-12:00,,9:00-12:00,Yes,Yes,No,,,
Yes,88,Superior North EMS Community Paramedicine Program,Superior North EMS Community Paramedicine Program,Superior North EMS,Superior North EMS,Thunder Bay,105 Junot Avenue South,105 avenue Junot Sud,P7B 4X6,ON,48.444634,-89.254335,North,Nord,19,Thunder Bay District Health Unit,Bureau de santé du district de Thunder Bay,807-625-5900,https://www.tbdhu.com/coronavirus,7:00-19:00,7:00-19:00,7:00-19:00,7:00-19:00,7:00-19:00,,Yes,No,Yes,,Yes
Yes,89,Temiskaming Hospital,Hôpital Temiskaming,Temiskaming Hospital,Hôpital Temiskaming,Temiskaming Shores,421 Shepherdson Road,421 chemin Shepherdson,P0J 1P0,ON,47.495213,-79.693163,North,Nord,1,Timiskaming Health Unit,Bureau de santé de Timiskaming,705-648-1844,,10:00-12:00&13:00-16:00,10:00-12:00&13:00-16:00,10:00-12:00&13:00-16:00,10:00-12:00&13:00-16:00,10:00-12:00&13:00-16:00,Yes,Yes,No,Yes,,Yes
Yes,90,Thunder Bay Assessment Centre,Centre d'évaluation de Thunder Bay,Thunder Bay Regional Health Sciences Centre,Centre régional des sciences de la santé de Thunder Bay,Thunder Bay,980 Oliver Road,980 chemin Oliver,P7B 6V4,ON,48.424784,-89.269319,North,Nord,19,Thunder Bay District Health Unit,Bureau de santé du district de Thunder Bay,807-625-5900,https://www.tbdhu.com/coronavirus,8:00-20:00,8:00-20:00,8:00-20:00,8:00-20:00,8:00-20:00,Yes,Yes,No,,,
Yes,91,CMHA Cochrane-Temiskaming,CMHA Cochrane-Temiskaming,Timmins and District Hospital,Hôpital de Timmins et du district,Timmins,330 2nd Avenue Suite #301,330 avenue Second,P4N 8A4,ON,48.473616,-81.325501,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,705-267-1993,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,8:30-12:30,8:30-12:30,8:30-12:30,8:30-12:30,8:30-12:30,Yes,Yes,No,,,
Yes,92,"Weeneebayko General Hospital, Moose Factory",Weeneebayko General Hospital,Weeneebayko Area Health Authority,Weeneebayko Area Health Authority,Moose Factory,19 Hospital Drive,19 chemin Hospital,P0L 1W0,ON,51.25027,-80.616541,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,1-[phone],https://www.waha.ca/covid-19/,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,,,
Yes,93,Fort Albany Hospital,Fort Albany Hospital,Weeneebayko Area Health Authority,Weeneebayko Area Health Authority,Fort Albany,5 Airport Road,5 chemin Airport,P0L 1H0,ON,52.206719,-81.684853,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,705-336-2294 ext. 326,https://www.waha.ca/covid-19/,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,,,
Yes,94,Attawapiskat Hospital,Attawapiskat Hospital,Weeneebayko Area Health Authority,Weeneebayko Area Health Authority,Attawapiskat,972 Riverside East,972 Riverside Est,P0L 1A0,ON,52.922613,-82.425772,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,705-336-2294 ext. 326,https://www.waha.ca/covid-19/,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,,,
Yes,95,Moosonee Health Centre,Moosonee Health Centre,Weeneebayko Area Health Authority,Weeneebayko Area Health Authority,Moosonee,5 Percy's Way,5 chemin Percy's,P0L 1Y0,ON,51.271219,-80.65086,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,705-336-2294 ext. 326,https://www.waha.ca/covid-19/,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,,,
Yes,96,Kashechewan Health Services,Kashechewan Health Services,Weeneebayko Area Health Authority,Weeneebayko Area Health Authority,Kashechewan,,,P0L 1S0,ON,,,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,705-336-2294 ext. 326,https://www.waha.ca/covid-19/,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,,,
Yes,97,Peawanuck Nursing Station,Peawanuck Nursing Station,Weeneebayko Area Health Authority,Weeneebayko Area Health Authority,Peawanuck,,,P0L 2H0,ON,,,North,Nord,17,Porcupine Health Unit,Bureau de santé publique de Porcupine,705-336-2294 ext. 326,https://www.waha.ca/covid-19/,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,,,
Yes,98,West Nipissing General Hospital,Hôpital général de Nipissing Ouest,West Nipissing General Hospital,Hôpital général de Nipissing Ouest,Sturgeon Falls,219 O'Hara Street,219 rue O'Hara,P2B 2Y6,ON,46.367086,-79.917254,North,Nord,21,North Bay Parry Sound District Health Unit,Bureau de santé du district de North Bay-Parry Sound,705-580-2186,https://www.myhealthunit.ca/en/health-topics/coronavirus.asp,12:00-16:00,12:00-16:00,,12:00-16:00,12:00-16:00,Yes,Yes,No,,,
Yes,99,West Parry Sound Health Centre,West Parry Sound Health Centre,West Parry Sound Health Centre,West Parry Sound Health Centre,Parry Sound,"70 Joseph Street, Unit 105 & 106",70 rue Joseph,P2A 2G5,ON,45.35937,-80.042996,North,Nord,21,North Bay Parry Sound District Health Unit,Bureau de santé du district de North Bay-Parry Sound,705-746-4540 ext 5030,https://www.myhealthunit.ca/en/health-topics/coronavirus.asp,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,Yes,Yes,No,,,
